"name","category","0100","0200","0300","0400","0500","0600","0700","0800","0900","1000","1100","1200","1300","1400","1500","1600","1700","1800","1900","2000","2100","2200","2300","2400"
"TARBELA","Hydel",540,656,600,560,250,240,80,80,110,80,80,80,80,140,330,400,380,430,850,715,850,760,370,290
"TARBELA.Ext.4","Hydel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MANGLA","Hydel",418,418,418,418,418,418,418,418,418,418,448,489,489,575,574,574,574,574,574,574,574,574,574,574
"GHAZI.BROTHA","Hydel",0,0,0,0,0,0,0,250,500,250,580,500,250,250,290,500,500,500,750,810,750,250,0,0
"WARSAK","Hydel",25,25,25,25,25,25,25,25,25,25,35,35,35,35,35,30,30,30,154,60,60,30,30,30
"CHASHMA","Hydel",34,34,40,40,45,45,53,53,55,64,64,56,54,47,44,41,41,35,35,35,35,35,35,35
"JINNAH.HYDEL","Hydel",12,12,12,12,12,12,12,12,12,12,16,18,23,24,24,24,20,20,16,16,12,12,12,12
"ALLAI.KHWAR","Hydel",40,40,40,40,40,40,40,40,40,40,40,40,40,30,30,40,60,121,121,121,121,40,40,40
"KHAN.KHWAR","Hydel",38,38,68,68,68,68,68,68,68,68,68,56,56,56,56,56,56,68,34,34,34,34,34,34
"DUBAIR.KHWAR","Hydel",35,35,0,0,0,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
"NEELUM.JEHLUM","Hydel",121,121,129,128,129,179,214,239,240,270,280,290,310,290,290,290,280,280,280,280,260,260,260,260
"GOLEN.GOL","Hydel",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6
"JAMSHORO","Genco1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KOTRI","Genco1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAKHRA","Genco1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUDDU...1.4","Genco1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUDDU...5.13","Genco2",192.82,192.82,192.82,192.82,192.82,193.81,193.81,193.81,235.13,235.13,234.14,234.14,231.19,231.19,231.19,231.19,231.19,191.84,189.87,189.87,188.89,188.89,189.87,189.87
"GUDDU.747","Genco2",300,300,300,300,388,390,390,0,0,0,0,0,0,0,30,30,70,230,378,378,385,385,386,386
"QUETTA","Genco2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MUZAFFARGARH","Genco3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MULTAN","Genco3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GTPS.FAISALABAD","Genco3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SPS.FBD","Genco3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SHAHDARA","Genco3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NANDI.PUR","Genco3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JAGRAN","IPPs Hydel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
"MALAKAND...III","IPPs Hydel",24,24,24,23,21,21,23,24,25,25,24,24,24,26,25,24,23,23,23,23,23,22,21,21
"NEW.BONG.ESCAPE","IPPs Hydel",60,60,62,60,62,60,61,56,58,60,70,71,70,79,78,75,78,78,78,78,78,78,78,78
"PATRIND","IPPs Hydel",0,0,0,0,0,48,45,50,49,48,46,46,45,45,44,42,41,39,36,33,34,34,34,33
"DARAL.KHWAR..BEHREN.","IPPs Hydel",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"GUL.PUR","IPPs Hydel",40,40,35,35,37,37,42,50,50,50,65,81,97,102,102,102,102,102,102,102,102,102,102,102
"KAPCO","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HUBCO","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KEL","IPPs Fossil Fuel",0,0,0,0,0,78,101,82,75,43,43,43,43,43,43,60,92,90,91,0,0,0,0,0
"AES.LALPIR","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AES.PAKGEN","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEPCOL","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCPC","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCH","IPPs Fossil Fuel",460,308,326,323,355,360,360,359,537,538,538,533,530,538,532,532,534,532,535,532,538,537,540,537
"ROUSCH","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FKPCL","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SABA","IPPs Fossil Fuel",0,0,0,0,0,0,10,86,121,100,25,25,25,25,72,121,121,121,121,34,0,0,0,0
"JAPAN","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LIBERTY.POWER","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AEL","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS","IPPs Fossil Fuel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AGL","IPPs Fossil Fuel",0,0,0,0,0,0,7,80,110,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0
"ATLAS","IPPs Fossil Fuel",0,0,0,0,0,107,145,145,145,162,72,72,76,76,149,163,168,171,172,174,175,0,0,0
